Zbrojovka Brno,Chrudim,25,21 June 2020,FNL - Czech-republic,3039439
Slavoj Vyšehrad,Viktoria Žižkov,25,21 June 2020,FNL - Czech-republic,3039440
Baník Sokolov,Vysočina Jihlava,25,21 June 2020,FNL - Czech-republic,3039441
Vítkovice,Třinec,25,21 June 2020,FNL - Czech-republic,3039442
Ústí nad Labem,Líšeň,25,20 June 2020,FNL - Czech-republic,3039443
Hajduk Split,Inter Zaprešić,27,5 June 2020,1. HNL - Croatia,3029942
Istra 1961,Rijeka,27,7 June 2020,1. HNL - Croatia,3029943
Varaždin,Dinamo Zagreb,27,6 June 2020,1. HNL - Croatia,3029944
Lokomotiva Zagreb,Osijek,27,7 June 2020,1. HNL - Croatia,3029945
Slaven Koprivnica,HNK Gorica,27,6 June 2020,1. HNL - Croatia,3029946
Inter Zaprešić,HNK Gorica,28,11 June 2020,1. HNL - Croatia,3029947
Slaven Koprivnica,Osijek,28,13 June 2020,1. HNL - Croatia,3029948
Lokomotiva Zagreb,Dinamo Zagreb,28,12 June 2020,1. HNL - Croatia,3029949
Varaždin,Rijeka,28,12 June 2020,1. HNL - Croatia,3029950
Istra 1961,Hajduk Split,28,11 June 2020,1. HNL - Croatia,3029951
Istra 1961,Inter Zaprešić,29,16 June 2020,1. HNL - Croatia,3029952
Hajduk Split,Varaždin,29,16 June 2020,1. HNL - Croatia,3029953
Rijeka,Lokomotiva Zagreb,29,16 June 2020,1. HNL - Croatia,3029954
Dinamo Zagreb,Slaven Koprivnica,29,17 June 2020,1. HNL - Croatia,3029955
Osijek,HNK Gorica,29,17 June 2020,1. HNL - Croatia,3029956
Inter Zaprešić,Osijek,30,20 June 2020,1. HNL - Croatia,3029957
HNK Gorica,Dinamo Zagreb,30,20 June 2020,1. HNL - Croatia,3029958
Slaven Koprivnica,Rijeka,30,21 June 2020,1. HNL - Croatia,3029959
Lokomotiva Zagreb,Hajduk Split,30,21 June 2020,1. HNL - Croatia,3029960
Varaždin,Istra 1961,30,20 June 2020,1. HNL - Croatia,3029961
Varaždin,Inter Zaprešić,31,25 June 2020,1. HNL - Croatia,3029962
Istra 1961,Lokomotiva Zagreb,31,25 June 2020,1. HNL - Croatia,3029963
Hajduk Split,Slaven Koprivnica,31,26 June 2020,1. HNL - Croatia,3029964
Rijeka,HNK Gorica,31,26 June 2020,1. HNL - Croatia,3029965
Dinamo Zagreb,Osijek,31,27 June 2020,1. HNL - Croatia,3029966
Inter Zaprešić,Dinamo Zagreb,32,1 July 2020,1. HNL - Croatia,3029967
Osijek,Rijeka,32,1 July 2020,1. HNL - Croatia,3029968
HNK Gorica,Hajduk Split,32,30 June 2020,1. HNL - Croatia,3029969
Slaven Koprivnica,Istra 1961,32,30 June 2020,1. HNL - Croatia,3029970
Lokomotiva Zagreb,Varaždin,32,30 June 2020,1. HNL - Croatia,3029971
Lokomotiva Zagreb,Inter Zaprešić,33,4 July 2020,1. HNL - Croatia,3029972
Varaždin,Slaven Koprivnica,33,4 July 2020,1. HNL - Croatia,3029973
Istra 1961,HNK Gorica,33,4 July 2020,1. HNL - Croatia,3029974
Hajduk Split,Osijek,33,5 July 2020,1. HNL - Croatia,3029975
Rijeka,Dinamo Zagreb,33,5 July 2020,1. HNL - Croatia,3029976
Inter Zaprešić,Rijeka,34,11 July 2020,1. HNL - Croatia,3029977
Dinamo Zagreb,Hajduk Split,34,12 July 2020,1. HNL - Croatia,3029978
Osijek,Istra 1961,34,11 July 2020,1. HNL - Croatia,3029979
HNK Gorica,Varaždin,34,10 July 2020,1. HNL - Croatia,3029980
Slaven Koprivnica,Lokomotiva Zagreb,34,12 July 2020,1. HNL - Croatia,3029981
Slaven Koprivnica,Inter Zaprešić,35,17 July 2020,1. HNL - Croatia,3029982
Lokomotiva Zagreb,HNK Gorica,35,19 July 2020,1. HNL - Croatia,3029983
Varaždin,Osijek,35,18 July 2020,1. HNL - Croatia,3029984
Istra 1961,Dinamo Zagreb,35,18 July 2020,1. HNL - Croatia,3029985
Hajduk Split,Rijeka,35,19 July 2020,1. HNL - Croatia,3029986
Inter Zaprešić,Hajduk Split,36,25 July 2020,1. HNL - Croatia,3029987
Rijeka,Istra 1961,36,25 July 2020,1. HNL - Croatia,3029988
Dinamo Zagreb,Varaždin,36,25 July 2020,1. HNL - Croatia,3029989
Osijek,Lokomotiva Zagreb,36,25 July 2020,1. HNL - Croatia,3029990
HNK Gorica,Slaven Koprivnica,36,25 July 2020,1. HNL - Croatia,3029991
Arka Gdynia,Śląsk Wrocław,28,7 June 2020,Ekstraklasa - Poland,3025916
Górnik Zabrze,Lechia Gdańsk,28,5 June 2020,Ekstraklasa - Poland,3025917
Jagiellonia Białystok,Wisła Płock,28,6 June 2020,Ekstraklasa - Poland,3025918
Korona Kielce,Piast Gliwice,28,5 June 2020,Ekstraklasa - Poland,3025919
Pogoń Szczecin,Cracovia Kraków,28,6 June 2020,Ekstraklasa - Poland,3025920
Raków Częstochowa,ŁKS Łódź,28,7 June 2020,Ekstraklasa - Poland,3025921
Wisła Kraków,Legia Warszawa,28,7 June 2020,Ekstraklasa - Poland,3025922
Zagłębie Lubin,Lech Poznań,28,6 June 2020,Ekstraklasa - Poland,3025923
Lech Poznań,Pogoń Szczecin,29,9 June 2020,Ekstraklasa - Poland,3025924
Lechia Gdańsk,Cracovia Kraków,29,9 June 2020,Ekstraklasa - Poland,3025925
Legia Warszawa,Arka Gdynia,29,10 June 2020,Ekstraklasa - Poland,3025926
ŁKS Łódź,Jagiellonia Białystok,29,10 June 2020,Ekstraklasa - Poland,3025927
Piast Gliwice,Górnik Zabrze,29,9 June 2020,Ekstraklasa - Poland,3025928
Wisła Kraków,Raków Częstochowa,29,10 June 2020,Ekstraklasa - Poland,3025929
Wisła Płock,Śląsk Wrocław,29,10 June 2020,Ekstraklasa - Poland,3025930
Zagłębie Lubin,Korona Kielce,29,9 June 2020,Ekstraklasa - Poland,3025931
Arka Gdynia,Wisła Kraków,30,14 June 2020,Ekstraklasa - Poland,3025932
Cracovia Kraków,Wisła Płock,30,14 June 2020,Ekstraklasa - Poland,3025933
Górnik Zabrze,Legia Warszawa,30,14 June 2020,Ekstraklasa - Poland,3025934
Jagiellonia Białystok,Piast Gliwice,30,14 June 2020,Ekstraklasa - Poland,3025935
Korona Kielce,Lech Poznań,30,14 June 2020,Ekstraklasa - Poland,3025936
Pogoń Szczecin,Lechia Gdańsk,30,14 June 2020,Ekstraklasa - Poland,3025937
Raków Częstochowa,Zagłębie Lubin,30,14 June 2020,Ekstraklasa - Poland,3025938
Śląsk Wrocław,ŁKS Łódź,30,14 June 2020,Ekstraklasa - Poland,3025939
Puszcza Niepołomice,Chojniczanka Chojnice,23,2 June 2020,I Liga - Poland,3034580
Stomil Olsztyn,Chrobry Głogów,23,2 June 2020,I Liga - Poland,3034578
Bełchatów,Sandecja Nowy Sącz,23,2 June 2020,I Liga - Poland,3034577
Nieciecza,Wigry Suwałki,23,2 June 2020,I Liga - Poland,3034582
Miedź Legnica,Stal Mielec,23,2 June 2020,I Liga - Poland,3034581
Jastrzębie,Warta Poznań,23,3 June 2020,I Liga - Poland,3034575
Olimpia Grudziądz,Podbeskidzie,23,3 June 2020,I Liga - Poland,3034583
Radomiak Radom,Odra Opole,23,4 June 2020,I Liga - Poland,3034576
Tychy 71,Zagłębie Sosnowiec,23,4 June 2020,I Liga - Poland,3034579
Wigry Suwałki,Miedź Legnica,24,5 June 2020,I Liga - Poland,3034586
Stal Mielec,Puszcza Niepołomice,24,5 June 2020,I Liga - Poland,3034587
Chrobry Głogów,Bełchatów,24,5 June 2020,I Liga - Poland,3034590
Podbeskidzie,Nieciecza,24,6 June 2020,I Liga - Poland,3034585
Warta Poznań,Olimpia Grudziądz,24,6 June 2020,I Liga - Poland,3034584
Zagłębie Sosnowiec,Stomil Olsztyn,24,7 June 2020,I Liga - Poland,3034589
Tychy 71,Chojniczanka Chojnice,24,7 June 2020,I Liga - Poland,3034435
Sandecja Nowy Sącz,Radomiak Radom,24,7 June 2020,I Liga - Poland,3034591
Odra Opole,Jastrzębie,24,7 June 2020,I Liga - Poland,3034592
Puszcza Niepołomice,Wigry Suwałki,25,12 June 2020,I Liga - Poland,3034599
Jastrzębie,Sandecja Nowy Sącz,25,12 June 2020,I Liga - Poland,3034594
Miedź Legnica,Podbeskidzie,25,12 June 2020,I Liga - Poland,3034600
Radomiak Radom,Chrobry Głogów,25,13 June 2020,I Liga - Poland,3034595
Odra Opole,Warta Poznań,25,13 June 2020,I Liga - Poland,3034593
Stomil Olsztyn,Chojniczanka Chojnice,25,13 June 2020,I Liga - Poland,3034597
Bełchatów,Zagłębie Sosnowiec,25,13 June 2020,I Liga - Poland,3034596
Tychy 71,Stal Mielec,25,14 June 2020,I Liga - Poland,3034598
Nieciecza,Olimpia Grudziądz,25,14 June 2020,I Liga - Poland,3034601
Chrobry Głogów,Jastrzębie,26,16 June 2020,I Liga - Poland,3034609
Podbeskidzie,Puszcza Niepołomice,26,16 June 2020,I Liga - Poland,3034604
Sandecja Nowy Sącz,Odra Opole,26,16 June 2020,I Liga - Poland,3034610
Zagłębie Sosnowiec,Radomiak Radom,26,17 June 2020,I Liga - Poland,3034608
Bełchatów,Chojniczanka Chojnice,26,17 June 2020,I Liga - Poland,3034454
Warta Poznań,Nieciecza,26,17 June 2020,I Liga - Poland,3034602
Olimpia Grudziądz,Miedź Legnica,26,17 June 2020,I Liga - Poland,3034603
Stal Mielec,Stomil Olsztyn,26,18 June 2020,I Liga - Poland,3034606
Wigry Suwałki,Tychy 71,26,18 June 2020,I Liga - Poland,3034605
Odra Opole,Chrobry Głogów,27,19 June 2020,I Liga - Poland,3034612
Miedź Legnica,Nieciecza,27,20 June 2020,I Liga - Poland,3034619
Radomiak Radom,Chojniczanka Chojnice,27,20 June 2020,I Liga - Poland,3034614
Puszcza Niepołomice,Olimpia Grudziądz,27,20 June 2020,I Liga - Poland,3034618
Jastrzębie,Zagłębie Sosnowiec,27,20 June 2020,I Liga - Poland,3034613
Tychy 71,Podbeskidzie,27,21 June 2020,I Liga - Poland,3034617
Warta Poznań,Sandecja Nowy Sącz,27,21 June 2020,I Liga - Poland,3034611
Bełchatów,Stal Mielec,27,21 June 2020,I Liga - Poland,3034615
Stomil Olsztyn,Wigry Suwałki,27,21 June 2020,I Liga - Poland,3034616
Aluminij,Mura,26,5 June 2020,1. SNL - Slovenia,3039609
Tabor Sežana,Olimpija,26,6 June 2020,1. SNL - Slovenia,3039610
Celje,Rudar,26,5 June 2020,1. SNL - Slovenia,3039611
Bravo,Triglav,26,7 June 2020,1. SNL - Slovenia,3039612
Domžale,Maribor,26,7 June 2020,1. SNL - Slovenia,3039613
Maribor,Aluminij,27,14 June 2020,1. SNL - Slovenia,3039614
Triglav,Domžale,27,12 June 2020,1. SNL - Slovenia,3039615
Rudar,Bravo,27,12 June 2020,1. SNL - Slovenia,3039616
Olimpija,Celje,27,13 June 2020,1. SNL - Slovenia,3039617
Mura,Tabor Sežana,27,13 June 2020,1. SNL - Slovenia,3039618
Újpest,Kaposvári Rákóczi,33,27 June 2020,NB I - Hungary,3050661
Ferencvaros,Diósgyőr,27,7 June 2020,NB I - Hungary,3050688
Mezőkövesd-Zsóry,Paksi SE,27,6 June 2020,NB I - Hungary,3050689
Fehérvár,Kisvárda,27,6 June 2020,NB I - Hungary,3050690
Újpest,Honvéd,27,6 June 2020,NB I - Hungary,3050691
Zalaegerszegi TE,Puskás,27,7 June 2020,NB I - Hungary,3050692
Debrecen,Kaposvári Rákóczi,27,5 June 2020,NB I - Hungary,3050693
Újpest,Debrecen,28,9 June 2020,NB I - Hungary,3050694
Honvéd,Fehérvár,28,9 June 2020,NB I - Hungary,3050695
Kisvárda,Mezőkövesd-Zsóry,28,9 June 2020,NB I - Hungary,3050696
Paksi SE,Ferencvaros,28,10 June 2020,NB I - Hungary,3050697
Diósgyőr,Zalaegerszegi TE,28,10 June 2020,NB I - Hungary,3050698
Puskás,Kaposvári Rákóczi,28,10 June 2020,NB I - Hungary,3050699
Ferencvaros,Kisvárda,29,13 June 2020,NB I - Hungary,3050700
Mezőkövesd-Zsóry,Honvéd,29,12 June 2020,NB I - Hungary,3050701
Fehérvár,Újpest,29,14 June 2020,NB I - Hungary,3050702
Kaposvári Rákóczi,Diósgyőr,29,14 June 2020,NB I - Hungary,3050703
Zalaegerszegi TE,Paksi SE,29,13 June 2020,NB I - Hungary,3050704
Debrecen,Puskás,29,13 June 2020,NB I - Hungary,3050705
Fehérvár,Debrecen,30,17 June 2020,NB I - Hungary,3050706
Újpest,Mezőkövesd-Zsóry,30,17 June 2020,NB I - Hungary,3050707
Honvéd,Ferencvaros,30,16 June 2020,NB I - Hungary,3050708
Kisvárda,Zalaegerszegi TE,30,16 June 2020,NB I - Hungary,3050709
Paksi SE,Kaposvári Rákóczi,30,17 June 2020,NB I - Hungary,3050710
Diósgyőr,Puskás,30,17 June 2020,NB I - Hungary,3050711
Ferencvaros,Újpest,31,20 June 2020,NB I - Hungary,3050712
Mezőkövesd-Zsóry,Fehérvár,31,20 June 2020,NB I - Hungary,3050713
Puskás,Paksi SE,31,20 June 2020,NB I - Hungary,3050714
Kaposvári Rákóczi,Kisvárda,31,21 June 2020,NB I - Hungary,3050715
Zalaegerszegi TE,Honvéd,31,19 June 2020,NB I - Hungary,3050716
Debrecen,Diósgyőr,31,21 June 2020,NB I - Hungary,3050717
Mezőkövesd-Zsóry,Debrecen,32,24 June 2020,NB I - Hungary,3050718
Fehérvár,Ferencvaros,32,24 June 2020,NB I - Hungary,3050719
Újpest,Zalaegerszegi TE,32,24 June 2020,NB I - Hungary,3050720
Honvéd,Kaposvári Rákóczi,32,24 June 2020,NB I - Hungary,3050721
Kisvárda,Puskás,32,24 June 2020,NB I - Hungary,3050722
Paksi SE,Diósgyőr,32,24 June 2020,NB I - Hungary,3050723
Ferencvaros,Mezőkövesd-Zsóry,33,27 June 2020,NB I - Hungary,3050724
Diósgyőr,Kisvárda,33,27 June 2020,NB I - Hungary,3050725
Puskás,Honvéd,33,27 June 2020,NB I - Hungary,3050726
Zalaegerszegi TE,Fehérvár,33,27 June 2020,NB I - Hungary,3050728
Debrecen,Paksi SE,33,27 June 2020,NB I - Hungary,3050729
Minsk,Isloch,13,12 June 2020,Premier League - Belarus,3269899
Gorodeya,Slutsk,13,12 June 2020,Premier League - Belarus,3269900
Neman Grodno,Smolevichy-STI,13,13 June 2020,Premier League - Belarus,3269901
Torpedo BelAZ,Dinamo Brest,13,13 June 2020,Premier League - Belarus,3269902
Dinamo Minsk,Slavia,13,13 June 2020,Premier League - Belarus,3269903
Energetyk-BGU,Belshina,13,14 June 2020,Premier League - Belarus,3269904
Ruh Brest,Vitebsk,13,14 June 2020,Premier League - Belarus,3269905
BATE,Shakhtyor,13,14 June 2020,Premier League - Belarus,3269906
Slavia,Smolevichy-STI,14,19 June 2020,Premier League - Belarus,3269907
Slutsk,Neman Grodno,14,19 June 2020,Premier League - Belarus,3269908
Isloch,Torpedo BelAZ,14,20 June 2020,Premier League - Belarus,3269909
Dinamo Brest,Gorodeya,14,20 June 2020,Premier League - Belarus,3269910
Dinamo Minsk,Energetyk-BGU,14,20 June 2020,Premier League - Belarus,3269911
Belshina,BATE,14,21 June 2020,Premier League - Belarus,3269912
Vitebsk,Minsk,14,21 June 2020,Premier League - Belarus,3269913
Shakhtyor,Ruh Brest,14,21 June 2020,Premier League - Belarus,3269914
Energetyk-BGU,Slavia,15,26 June 2020,Premier League - Belarus,3269915
Smolevichy-STI,Slutsk,15,26 June 2020,Premier League - Belarus,3269916
Minsk,Shakhtyor,15,27 June 2020,Premier League - Belarus,3269917
Neman Grodno,Dinamo Brest,15,27 June 2020,Premier League - Belarus,3269918
BATE,Dinamo Minsk,15,27 June 2020,Premier League - Belarus,3269919
Torpedo BelAZ,Vitebsk,15,28 June 2020,Premier League - Belarus,3269920
Ruh Brest,Belshina,15,28 June 2020,Premier League - Belarus,3269921
Gorodeya,Isloch,15,28 June 2020,Premier League - Belarus,3269922
Smolevichy-STI,Gorodeya,12,5 June 2020,Premier League - Belarus,3269891
Slutsk,Torpedo BelAZ,12,6 June 2020,Premier League - Belarus,3269892
Isloch,Ruh Brest,12,6 June 2020,Premier League - Belarus,3269893
Slavia,Neman Grodno,12,6 June 2020,Premier League - Belarus,3269894
Dinamo Brest,Minsk,12,6 June 2020,Premier League - Belarus,3269895
Vitebsk,BATE,12,7 June 2020,Premier League - Belarus,3269896
Belshina,Dinamo Minsk,12,7 June 2020,Premier League - Belarus,3269897
Shakhtyor,Energetyk-BGU,12,7 June 2020,Premier League - Belarus,3269898
Incheon United,Gangwon,5,5 June 2020,K League 1 - Korea-republic,3269442
Seoul,Jeonbuk Motors,5,6 June 2020,K League 1 - Korea-republic,3269443
Pohang Steelers,Ulsan,5,6 June 2020,K League 1 - Korea-republic,3269444
Busan IPark,Sangju Sangmu,5,6 June 2020,K League 1 - Korea-republic,3269445
Suwon Bluewings,Gwangju,5,7 June 2020,K League 1 - Korea-republic,3269446
Seongnam,Daegu,5,7 June 2020,K League 1 - Korea-republic,3269447
Ulsan,Seongnam,6,13 June 2020,K League 1 - Korea-republic,3269448
Jeonbuk Motors,Incheon United,6,13 June 2020,K League 1 - Korea-republic,3269449
Sangju Sangmu,Pohang Steelers,6,13 June 2020,K League 1 - Korea-republic,3269450
Suwon Bluewings,Gangwon,6,13 June 2020,K League 1 - Korea-republic,3269451
Daegu,Seoul,6,14 June 2020,K League 1 - Korea-republic,3269452
Gwangju,Busan IPark,6,14 June 2020,K League 1 - Korea-republic,3269453
Gangwon,Ulsan,7,16 June 2020,K League 1 - Korea-republic,3269454
Pohang Steelers,Jeonbuk Motors,7,16 June 2020,K League 1 - Korea-republic,3269455
Seongnam,Suwon Bluewings,7,16 June 2020,K League 1 - Korea-republic,3269456
Sangju Sangmu,Seoul,7,17 June 2020,K League 1 - Korea-republic,3269457
Gwangju,Incheon United,7,17 June 2020,K League 1 - Korea-republic,3269458
Busan IPark,Daegu,7,17 June 2020,K League 1 - Korea-republic,3269459
Seoul,Ulsan,8,20 June 2020,K League 1 - Korea-republic,3269460
Pohang Steelers,Gangwon,8,20 June 2020,K League 1 - Korea-republic,3269461
Seongnam,Sangju Sangmu,8,20 June 2020,K League 1 - Korea-republic,3269462
Jeonbuk Motors,Gwangju,8,21 June 2020,K League 1 - Korea-republic,3269463
Incheon United,Busan IPark,8,21 June 2020,K League 1 - Korea-republic,3269464
Daegu,Suwon Bluewings,8,21 June 2020,K League 1 - Korea-republic,3269465
Gwangju,Pohang Steelers,9,26 June 2020,K League 1 - Korea-republic,3269466
Seoul,Incheon United,9,27 June 2020,K League 1 - Korea-republic,3269467
Busan IPark,Seongnam,9,27 June 2020,K League 1 - Korea-republic,3269468
Daegu,Gangwon,9,27 June 2020,K League 1 - Korea-republic,3269469
Ulsan,Jeonbuk Motors,9,28 June 2020,K League 1 - Korea-republic,3269470
Suwon Bluewings,Sangju Sangmu,9,28 June 2020,K League 1 - Korea-republic,3269471
Ulsan,Incheon United,10,4 July 2020,K League 1 - Korea-republic,3269472
Gangwon,Busan IPark,10,4 July 2020,K League 1 - Korea-republic,3269473
Suwon Bluewings,Seoul,10,4 July 2020,K League 1 - Korea-republic,3269474
Sangju Sangmu,Jeonbuk Motors,10,5 July 2020,K League 1 - Korea-republic,3269475
Seongnam,Pohang Steelers,10,5 July 2020,K League 1 - Korea-republic,3269476
Gwangju,Daegu,10,5 July 2020,K League 1 - Korea-republic,3269477
Busan IPark,Seoul,11,10 July 2020,K League 1 - Korea-republic,3269478
Jeonbuk Motors,Seongnam,11,11 July 2020,K League 1 - Korea-republic,3269479
Pohang Steelers,Suwon Bluewings,11,11 July 2020,K League 1 - Korea-republic,3269480
Incheon United,Sangju Sangmu,11,11 July 2020,K League 1 - Korea-republic,3269481
Daegu,Ulsan,11,12 July 2020,K League 1 - Korea-republic,3269482
Gangwon,Gwangju,11,12 July 2020,K League 1 - Korea-republic,3269483
Seoul,Pohang Steelers,12,18 July 2020,K League 1 - Korea-republic,3269484
Sangju Sangmu,Daegu,12,18 July 2020,K League 1 - Korea-republic,3269485
Busan IPark,Gwangju,12,18 July 2020,K League 1 - Korea-republic,3269486
Ulsan,Gangwon,12,19 July 2020,K League 1 - Korea-republic,3269487
Suwon Bluewings,Seongnam,12,19 July 2020,K League 1 - Korea-republic,3269488
Incheon United,Jeonbuk Motors,12,19 July 2020,K League 1 - Korea-republic,3269489
Sangju Sangmu,Ulsan,13,25 July 2020,K League 1 - Korea-republic,3269490
Seongnam,Gangwon,13,25 July 2020,K League 1 - Korea-republic,3269491
Gwangju,Suwon Bluewings,13,25 July 2020,K League 1 - Korea-republic,3269492
Jeonbuk Motors,Seoul,13,26 July 2020,K League 1 - Korea-republic,3269493
Pohang Steelers,Incheon United,13,26 July 2020,K League 1 - Korea-republic,3269494
Daegu,Busan IPark,13,26 July 2020,K League 1 - Korea-republic,3269495
Jeonbuk Motors,Pohang Steelers,14,1 August 2020,K League 1 - Korea-republic,3269496
Seongnam,Seoul,14,1 August 2020,K League 1 - Korea-republic,3269497
Incheon United,Gwangju,14,1 August 2020,K League 1 - Korea-republic,3269498
Gangwon,Sangju Sangmu,14,2 August 2020,K League 1 - Korea-republic,3269499
Suwon Bluewings,Daegu,14,2 August 2020,K League 1 - Korea-republic,3269500
Busan IPark,Ulsan,14,2 August 2020,K League 1 - Korea-republic,3269501
Seoul,Gangwon,15,7 August 2020,K League 1 - Korea-republic,3269502
Ulsan,Suwon Bluewings,15,8 August 2020,K League 1 - Korea-republic,3269503
Pohang Steelers,Gwangju,15,8 August 2020,K League 1 - Korea-republic,3269504
Daegu,Jeonbuk Motors,15,8 August 2020,K League 1 - Korea-republic,3269505
Sangju Sangmu,Busan IPark,15,9 August 2020,K League 1 - Korea-republic,3269506
Incheon United,Seongnam,15,9 August 2020,K League 1 - Korea-republic,3269507
Seongnam,Busan IPark,16,14 August 2020,K League 1 - Korea-republic,3269508
Ulsan,Pohang Steelers,16,15 August 2020,K League 1 - Korea-republic,3269509
Seoul,Sangju Sangmu,16,15 August 2020,K League 1 - Korea-republic,3269510
Suwon Bluewings,Jeonbuk Motors,16,15 August 2020,K League 1 - Korea-republic,3269511
Daegu,Incheon United,16,16 August 2020,K League 1 - Korea-republic,3269512
Gwangju,Gangwon,16,16 August 2020,K League 1 - Korea-republic,3269513
Gangwon,Daegu,17,21 August 2020,K League 1 - Korea-republic,3269514
Seongnam,Ulsan,17,22 August 2020,K League 1 - Korea-republic,3269515
Incheon United,Suwon Bluewings,17,22 August 2020,K League 1 - Korea-republic,3269516
Gwangju,Seoul,17,22 August 2020,K League 1 - Korea-republic,3269517
Jeonbuk Motors,Sangju Sangmu,17,23 August 2020,K League 1 - Korea-republic,3269518
Busan IPark,Pohang Steelers,17,23 August 2020,K League 1 - Korea-republic,3269519
Sangju Sangmu,Incheon United,18,28 August 2020,K League 1 - Korea-republic,3269520
Pohang Steelers,Seongnam,18,29 August 2020,K League 1 - Korea-republic,3269521
Suwon Bluewings,Busan IPark,18,29 August 2020,K League 1 - Korea-republic,3269522
Daegu,Gwangju,18,29 August 2020,K League 1 - Korea-republic,3269523
Ulsan,Seoul,18,30 August 2020,K League 1 - Korea-republic,3269524
Jeonbuk Motors,Gangwon,18,30 August 2020,K League 1 - Korea-republic,3269525
Ulsan,Daegu,19,11 September 2020,K League 1 - Korea-republic,3269526
Gangwon,Pohang Steelers,19,12 September 2020,K League 1 - Korea-republic,3269527
Gwangju,Jeonbuk Motors,19,12 September 2020,K League 1 - Korea-republic,3269528
Seoul,Suwon Bluewings,19,12 September 2020,K League 1 - Korea-republic,3269529
Sangju Sangmu,Seongnam,19,13 September 2020,K League 1 - Korea-republic,3269530
Busan IPark,Incheon United,19,13 September 2020,K League 1 - Korea-republic,3269531
Seongnam,Gwangju,20,19 September 2020,K League 1 - Korea-republic,3269532
Gangwon,Suwon Bluewings,20,19 September 2020,K League 1 - Korea-republic,3269533
Jeonbuk Motors,Busan IPark,20,19 September 2020,K League 1 - Korea-republic,3269534
Pohang Steelers,Sangju Sangmu,20,20 September 2020,K League 1 - Korea-republic,3269535
Seoul,Daegu,20,20 September 2020,K League 1 - Korea-republic,3269536
Incheon United,Ulsan,20,20 September 2020,K League 1 - Korea-republic,3269537
Suwon Bluewings,Pohang Steelers,21,25 September 2020,K League 1 - Korea-republic,3269538
Daegu,Seongnam,21,26 September 2020,K League 1 - Korea-republic,3269539
Incheon United,Seoul,21,26 September 2020,K League 1 - Korea-republic,3269540
Jeonbuk Motors,Ulsan,21,26 September 2020,K League 1 - Korea-republic,3269541
Gwangju,Sangju Sangmu,21,27 September 2020,K League 1 - Korea-republic,3269542
Busan IPark,Gangwon,21,27 September 2020,K League 1 - Korea-republic,3269543
Ulsan,Gwangju,22,4 October 2020,K League 1 - Korea-republic,3269544
Seoul,Busan IPark,22,4 October 2020,K League 1 - Korea-republic,3269545
Pohang Steelers,Daegu,22,4 October 2020,K League 1 - Korea-republic,3269546
Gangwon,Incheon United,22,4 October 2020,K League 1 - Korea-republic,3269547
Sangju Sangmu,Suwon Bluewings,22,4 October 2020,K League 1 - Korea-republic,3269548
Seongnam,Jeonbuk Motors,22,4 October 2020,K League 1 - Korea-republic,3269549
Jeju United,Suwon,6,13 June 2020,K League 2 - Korea-republic,3269308
Seoul E-Land,Daejeon Hana Citizen,6,13 June 2020,K League 2 - Korea-republic,3269309
Bucheon 1995,Jeonnam Dragons,6,14 June 2020,K League 2 - Korea-republic,3269310
Anyang,Chungnam Asan,6,14 June 2020,K League 2 - Korea-republic,3269311
Gyeongnam,Ansan Greeners,6,15 June 2020,K League 2 - Korea-republic,3269312
Chungnam Asan,Jeju United,7,20 June 2020,K League 2 - Korea-republic,3269313
Daejeon Hana Citizen,Jeonnam Dragons,7,20 June 2020,K League 2 - Korea-republic,3269314
Gyeongnam,Bucheon 1995,7,21 June 2020,K League 2 - Korea-republic,3269315
Suwon,Anyang,7,21 June 2020,K League 2 - Korea-republic,3269316
Seoul E-Land,Ansan Greeners,7,22 June 2020,K League 2 - Korea-republic,3269317
Ansan Greeners,Chungnam Asan,8,27 June 2020,K League 2 - Korea-republic,3269318
Daejeon Hana Citizen,Anyang,8,27 June 2020,K League 2 - Korea-republic,3269319
Jeju United,Gyeongnam,8,28 June 2020,K League 2 - Korea-republic,3269320
Jeonnam Dragons,Suwon,8,28 June 2020,K League 2 - Korea-republic,3269321
Bucheon 1995,Seoul E-Land,8,28 June 2020,K League 2 - Korea-republic,3269322
Jeonnam Dragons,Ansan Greeners,9,4 July 2020,K League 2 - Korea-republic,3269323
Suwon,Seoul E-Land,9,4 July 2020,K League 2 - Korea-republic,3269324
Anyang,Jeju United,9,5 July 2020,K League 2 - Korea-republic,3269325
Chungnam Asan,Gyeongnam,9,5 July 2020,K League 2 - Korea-republic,3269326
Bucheon 1995,Daejeon Hana Citizen,9,6 July 2020,K League 2 - Korea-republic,3269327
Gyeongnam,Seoul E-Land,10,11 July 2020,K League 2 - Korea-republic,3269328
Suwon,Chungnam Asan,10,11 July 2020,K League 2 - Korea-republic,3269329
Jeju United,Bucheon 1995,10,12 July 2020,K League 2 - Korea-republic,3269330
Anyang,Jeonnam Dragons,10,12 July 2020,K League 2 - Korea-republic,3269331
Ansan Greeners,Daejeon Hana Citizen,10,12 July 2020,K League 2 - Korea-republic,3269332
Jeonnam Dragons,Bucheon 1995,11,18 July 2020,K League 2 - Korea-republic,3269333
Seoul E-Land,Jeju United,11,18 July 2020,K League 2 - Korea-republic,3269334
Chungnam Asan,Anyang,11,19 July 2020,K League 2 - Korea-republic,3269335
